Business Date,CCP,Member,Account ID,Account Type,Product Type,Market,Currency,FX Rate,Collateral Type,Collateral Description,Market Value,Excess,Haircut
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 12621E103,79153.07,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 136635109,201329.70,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 138006309,62516.31,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 139674105,224824.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 14365C103,303266.88,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 150185106,5125275.22,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 15117B202,2134829.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 16679L109,4034829.68,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 168615102,71409.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 16936R105,296241.53,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 169379203,28101.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 16945R104,252087.15,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 17306X102,180985.57,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 177376100,1119009.66,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 18453H106,94927.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 192010106,220838.94,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 20451W101,98694.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 22576C101,6665.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 226718104,477.25,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 233051879,15694230.25,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 249906108,375725.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 25243Q205,148235.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 25459W458,68647.35,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 25459Y694,105535.76,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 25460G716,293989.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 25460G807,166772.54,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 25460G880,98753.85,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 256135203,88353.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 257651109,6073301.70,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 26142R104,443927.66,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 26152H301,74545.76,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 262077100,199.36,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 26818M108,825397.05,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 26853E102,22838.26,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 26884L109,11364014.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 270087109,118892.84,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 27627N105,781290.26,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 279158109,60515.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 284902509,389447.98,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 29082A107,146842.47,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 29260V105,222732.75,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 29273V100,11416190.30,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 292766102,504466.89,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 29336T100,209717.48,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 29446M102,9489914.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 29446Y502,1099837.44,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 296056104,95851.32,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 30712A103,1733101.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 30744W107,5827865.70,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 309627107,144878.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 316092725,98633.70,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 316092808,76046.26,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 31810T101,1553642.16,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 31847R102,11821383.52,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33733E104,46599.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33734H106,181491.84,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33734K109,2822.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33734X101,24695.51,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33734X135,23909.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33734X150,38104.02,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33734X176,43443.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 337345102,1092702.13,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33735J101,1321.92,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33736M103,45350.04,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33736N101,58589.12,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33737J406,75296.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33737M508,40785.44,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33738D101,3705.57,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33738R837,447385.24,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33738R886,38095.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33739P301,227943.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 33767E202,611729.93,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 343873105,53214.72,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 344419106,347435.36,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 34962G109,637111.98,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 349915108,440418.89,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 356390104,190961.71,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 360271100,2202607.80,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 36168Q104,2830759.91,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 36197T103,475379.82,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 371927104,2701.08,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 37637Q105,3752334.30,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 37954Y715,12846190.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 37954Y855,2750272.56,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 38059T106,77118.72,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 38068T105,88848.32,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 38246G108,8752.59,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 38500T101,85714.44,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 38911N206,210772.62,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 38942Q103,11696.56,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 400506101,2815042.44,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 40415F101,330320.98,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 404280406,935819.28,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 40434L105,21706792.96,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 422347104,5647040.22,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 42824C109,9825340.48,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 43289P106,18738.72,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 435763107,71984.64,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 443628102,656301.66,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 45073V108,1242951.25,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 450913108,1279249.10,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 45113Y104,53968.14,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 45778Q107,5645273.19,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V233,76530.09,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V241,40922.96,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V258,489027.70,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V266,132123.75,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V308,48800.46,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V530,713122.08,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V563,302550.08,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V597,238744.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V613,1238526.60,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V639,506918.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V738,54797.76,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V746,262950.89,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V803,103362.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46137V837,24134.40,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46138E198,31933.20,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46138E594,42.44,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46138G508,3500004.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46138J601,192358.47,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46267X108,139696582.55,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 46428Q109,5252639.14,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464285105,429269.89,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464286400,4196515.74,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464286608,1715209.12,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464286681,31769.99,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464286707,56261.45,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464286780,41797.32,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287101,124464.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287168,293673.59,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287184,29269989.72,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287200,480168.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287226,73959.56,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287291,3194671.68,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287309,47913.30,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287374,185141.70,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287408,144771.84,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287440,118253.72,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287457,4527780.46,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287465,12526998.65,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287473,44537.70,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287499,819015.12,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287507,2480634.90,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287614,798069.76,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287655,26778217.00,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287671,56491.50,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287689,93660.36,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287739,121680.54,0.00,0
2020-12-07,OCC,00355,00355 C,Client,ETD,Cleared,USD,1,Security,CUSIP 464287762,266100.87,0.00,0
