BusDate,CO,CMF,Primary_AA,Primary_BusFunc,Primary_FSeg,Primary_AcctType,AA,BusFunc,FSeg,AcctType,AssetType,Ccy,CUSIP,ISIN,LOC_No,Bank_BIC,Coupon_Rate,Issue_Date,Amend_Date,Maturity_Date,Update_Date,Par_Value,PB_Value,PB_Value_Equiv,Equiv_Ccy,Exch_Rate,Mkt_Value,CPR,Warrant_Id
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BONDS      ,USD,91282CAE1,,,BBHCUS33   ,0.625,,,08/15/30,11/17/20,1143700,1060558.73,1060558.73,USD  ,1.00000000,1110532.7,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BONDS      ,USD,912810RP5,,,BBHCUS33   ,3,,,11/15/45,11/03/20,1249000,1471477.38,1471477.38,USD  ,1.00000000,1599431.93,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BONDS      ,USD,912810RB6,,,BBHCUS33   ,2.875,,,05/15/43,05/30/18,1356000,1555931.9,1555931.90,USD  ,1.00000000,1691230.32,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BONDS      ,USD,912810SD1,,,BBHCUS33   ,3,,,08/15/48,09/30/19,1610000,1926833.84,1926833.84,USD  ,1.00000000,2094384.6,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BONDS      ,USD,912810SH2,,,BBHCUS33   ,2.875,,,05/15/49,03/09/20,2540000,2964160.7,2964160.70,USD  ,1.00000000,3221913.8,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY BONDS      ,USD,912810SS8,,,BBHCUS33   ,1.625,,,11/15/50,12/02/20,50000000,44844940,44844940.00,USD  ,1.00000000,48744500,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,US TREASURY FRN     ,USD,9128285Y2,,,BBHCUS33   ,2.52,,,01/31/21,08/20/20,184000,182229.23,182229.23,USD  ,1.00000000,184069.92,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828QV5,,,BBHCUS33   ,0.625,,,07/15/21,07/16/20,18000,20869.36,20869.36,USD  ,1.00000000,21080.16,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912810FR4,,,BBHCUS33   ,2.375,,,01/15/25,11/23/20,30000,46981.37,46981.37,USD  ,1.00000000,48434.4,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912810PV4,,,BBHCUS33   ,1.75,,,01/15/28,05/14/20,82000,118793.14,118793.14,USD  ,1.00000000,124390.72,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828SA9,,,BBHCUS33   ,0.125,,,01/15/22,11/20/20,199900,228827.25,228827.25,USD  ,1.00000000,233497.193,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828Y38,,,BBHCUS33   ,0.75,,,07/15/28,10/01/20,327000,373164.98,373164.98,USD  ,1.00000000,390748.65,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828S50,,,BBHCUS33   ,0.125,,,07/15/26,06/25/20,435000,491140.37,491140.37,USD  ,1.00000000,514283.1,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,9128283R9,,,BBHCUS33   ,0.5,,,01/15/28,09/01/20,437000,494224.81,494224.81,USD  ,1.00000000,517512.88,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,9128285W6,,,BBHCUS33   ,0.875,,,01/15/29,09/25/20,617000,707329.48,707329.48,USD  ,1.00000000,740659.14,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912810RF7,,,BBHCUS33   ,1.375,,,02/15/44,05/01/20,665000,967555.59,967555.59,USD  ,1.00000000,1051690.85,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828X39,,,BBHCUS33   ,0.125,,,04/15/22,12/03/20,849000,906152.99,906152.99,USD  ,1.00000000,924645.9,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828H45,,,BBHCUS33   ,0.25,,,01/15/25,09/26/19,1240000,1415382.88,1415382.88,USD  ,1.00000000,1459157.6,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828Q60,,,BBHCUS33   ,0.125,,,04/15/21,03/26/20,2361900,2572576.76,2572576.76,USD  ,1.00000000,2598562.38,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912810QP6,,,BBHCUS33   ,2.125,,,02/15/41,07/14/20,7000000,11860354.8,11860354.80,USD  ,1.00000000,12891690,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828V49,,,BBHCUS33   ,0.375,,,01/15/27,07/27/20,10599000,12038148.12,12038148.12,USD  ,1.00000000,12605390.7,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912810PZ5,,,BBHCUS33   ,2.5,,,01/15/29,04/07/20,12936000,19612897,19612897.00,USD  ,1.00000000,20537064.24,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828YL8,,,BBHCUS33   ,0.125,,,10/15/24,10/01/20,21000000,21989415,21989415.00,USD  ,1.00000000,22669500,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY TIPS       ,USD,912828TE0,,,BBHCUS33   ,0.125,,,07/15/22,11/24/20,21665000,24686522.23,24686522.23,USD  ,1.00000000,25190328.8,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,9128285M8,,,BBHCUS33   ,3.125,,,11/15/28,09/25/19,140000,157935.81,157935.81,USD  ,1.00000000,165377.8,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,912828XT2,,,BBHCUS33   ,2,,,05/31/24,12/17/19,145000,149176.21,149176.21,USD  ,1.00000000,153789.9,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,9128286B1,,,BBHCUS33   ,2.625,,,02/15/29,11/03/20,170000,186855.11,186855.11,USD  ,1.00000000,195659.8,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,912828Z94,,,BBHCUS33   ,1.5,,,02/15/30,11/23/20,368000,371359.62,371359.62,USD  ,1.00000000,388858.24,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,9128284V9,,,BBHCUS33   ,2.875,,,08/15/28,01/29/20,1386100,1543794.93,1543794.93,USD  ,1.00000000,1616539.125,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,912828N30,,,BBHCUS33   ,2.125,,,12/31/22,11/30/20,3000000,3085912.2,3085912.20,USD  ,1.00000000,3148890,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,912828L24,,,BBHCUS33   ,1.875,,,08/31/22,11/03/20,4787900,4855053.17,4855053.17,USD  ,1.00000000,4954135.888,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,9128282A7,,,BBHCUS33   ,1.5,,,08/15/26,10/29/20,40000000,40475576,40475576.00,USD  ,1.00000000,42382800,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,912828SV3,,,BBHCUS33   ,1.75,,,05/15/22,09/04/20,44000000,44161348,44161348.00,USD  ,1.00000000,45062600,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,912828TY6,,,BBHCUS33   ,1.625,,,11/15/22,10/29/20,49000000,49431307.8,49431307.80,USD  ,1.00000000,50440110,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY NOTES      ,USD,91282CAP6,,,BBHCUS33   ,0.125,,,10/15/23,12/04/20,75000000,73335360,73335360.00,USD  ,1.00000000,74832000,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY STRIPS     ,USD,912803DH3,,,BBHCUS33   ,0,,,08/15/39,11/05/20,580000,393168.9,393168.90,USD  ,1.00000000,441762.8,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY STRIPS     ,USD,912834JP4,,,BBHCUS33   ,0,,,02/15/41,11/20/20,2000000,1268499.2,1268499.20,USD  ,1.00000000,1425280,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY STRIPS     ,USD,912803DJ9,,,BBHCUS33   ,0,,,11/15/39,11/23/20,2861100,1926641.28,1926641.28,USD  ,1.00000000,2164765.482,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY STRIPS     ,USD,912803DG5,,,BBHCUS33   ,0,,,05/15/39,10/02/20,22440000,15298045.89,15298045.89,USD  ,1.00000000,17188815.6,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY STRIPS     ,USD,912803DM2,,,BBHCUS33   ,0,,,05/15/40,10/02/20,23000000,15288633.6,15288633.60,USD  ,1.00000000,17178240,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY STRIPS     ,USD,912803DC4,,,BBHCUS33   ,0,,,02/15/38,09/10/20,26995000,19006132.1,19006132.10,USD  ,1.00000000,21355204.6,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY STRIPS     ,USD,912834FB9,,,BBHCUS33   ,0,,,02/15/40,11/30/20,39816000,25832664.6,25832664.60,USD  ,1.00000000,29025465.84,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY STRIPS     ,USD,912803DP5,,,BBHCUS33   ,0,,,11/15/40,08/03/20,58043000,38022036.47,38022036.47,USD  ,1.00000000,42721389.29,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,CSEG ,PB   ,250,CLR,CSEG,PB   ,TREASURY STRIPS     ,USD,912803EN9,,,BBHCUS33   ,0,,,05/15/45,10/05/20,84730000,49247812.78,49247812.78,USD  ,1.00000000,55334621.1,CSEG ,
2020-12-04,CME,250  ,250            ,CLR  ,NSEG ,PB   ,250,CLR,NSEG,PB   ,CASH                ,JPY,,,,CHASGB2L   ,,,,,,3184502135,3184502135,30573177.05,USD  ,0.00960061,3184502135,NA   ,
2020-12-04,CME,250  ,250            ,CLR  ,NSEG ,PB   ,250,CLR,NSEG,PB   ,CASH                ,USD,,,,BBHCUS33   ,,,,,,572492.65,572492.65,572492.65,USD  ,1.00000000,572492.65,NA   ,
2020-12-04,CME,250  ,250            ,CLR  ,NSEG ,PB   ,250,CLR,NSEG,PB   ,TREASURY TIPS       ,USD,912810FH6,,,BBHCUS33   ,3.875,,,04/15/29,04/15/20,19000000,41164109.9,41164109.90,USD  ,1.00000000,43103780,NA   ,
2020-12-04,CME,250  ,250            ,CLR  ,NSEG ,PB   ,250,CLR,NSEG,PB   ,TREASURY NOTES      ,USD,9128285M8,,,BBHCUS33   ,3.125,,,11/15/28,08/13/20,75000000,84608467.5,84608467.50,USD  ,1.00000000,88595250,NA   ,
2020-12-04,CME,250  ,250            ,CLR  ,NSEG ,PB   ,250,CLR,NSEG,PB   ,TREASURY NOTES      ,USD,9128284S6,,,BBHCUS33   ,2.75,,,05/31/23,11/09/20,126000000,131369137.2,131369137.20,USD  ,1.00000000,134050140,NA   ,
2020-12-04,CME,250  ,250            ,SECR ,NSEG ,SECR ,250,SECR,NSEG,SECR ,TREASURY NOTES      ,USD,9128284U1,,,CITIUS33   ,2.625,,,06/30/23,12/05/19,50000000,52610320,52610320.00,USD  ,1.00000000,53684000,NA   ,
2020-12-04,CME,250  ,250            ,SECR ,NSEG ,SECR ,250,SECR,NSEG,SECR ,TREASURY NOTES      ,USD,912828R36,,,CITIUS33   ,1.625,,,05/15/26,09/10/20,50000000,50718140,50718140.00,USD  ,1.00000000,53108000,NA   ,
2020-12-04,CME,250  ,250            ,SECR ,NSEG ,SECR ,250,SECR,NSEG,SECR ,TREASURY NOTES      ,USD,912828T91,,,CITIUS33   ,1.625,,,10/31/23,06/27/19,53000000,54156799.2,54156799.20,USD  ,1.00000000,55262040,NA   ,
2020-12-04,CME,250  ,250F           ,CLR  ,COTC ,PB   ,250F,CLR,COTC,PB   ,CASH                ,USD,,,,BBHCUS33   ,,,,,,5419200,5419200,5419200.00,USD  ,1.00000000,5419200,LSOCU,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,CASH                ,AUD,,,,CHASGB2L   ,,,,,,5000000,5000000,3713882.49,USD  ,0.74277649,5000000,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,CASH                ,EUR,,,,CITIGB2L   ,,,,,,4098767.96,4098767.96,4967601.45,USD  ,1.21197430,4098767.96,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,CASH                ,GBP,,,,CHASGB2L   ,,,,,,8000000,8000000,10744023.63,USD  ,1.34300295,8000000,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,CASH                ,HUF,,,,CITIGB2L   ,,,,,,500000000,500000000,1689132.10,USD  ,0.00337826,500000000,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,CASH                ,MXN,,,,CITIGB2L   ,,,,,,10000,10000,505.85,USD  ,0.05058501,10000,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,CASH                ,PLN,,,,CITIGB2L   ,,,,,,70000000,70000000,18982536.06,USD  ,0.27117908,70000000,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,CASH                ,USD,,,,BBHCUS33   ,,,,,,513411892.31,513411892.31,513411892.31,USD  ,1.00000000,513411892.31,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127964L0,,,BBHCUS33   ,0,,,09/09/21,12/04/20,10000,9942.44,9942.44,USD  ,1.00000000,9992.405,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127963K3,,,BBHCUS33   ,0,,,12/17/20,12/03/20,18000,17909.52,17909.52,USD  ,1.00000000,17999.512500000006,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796XE4,,,BBHCUS33   ,0,,,02/25/21,12/03/20,80000,79584.77,79584.77,USD  ,1.00000000,79984.69111111112,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127963L1,,,BBHCUS33   ,0,,,12/24/20,12/02/20,218000,216900.38,216900.38,USD  ,1.00000000,217990.311111111208,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796A82,,,BBHCUS33   ,0,,,01/26/21,11/20/20,266000,264640.78,264640.78,USD  ,1.00000000,265970.629166666578,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127964B2,,,BBHCUS33   ,0,,,08/12/21,09/09/20,401000,398744.66,398744.66,USD  ,1.00000000,400748.3725,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127964Z9,,,BBHCUS33   ,0,,,04/29/21,11/17/20,546000,543071.75,543071.75,USD  ,1.00000000,545800.71,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127964V8,,,BBHCUS33   ,0,,,10/07/21,12/03/20,695000,690964.8,690964.80,USD  ,1.00000000,694436.953472222145,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127964F3,,,BBHCUS33   ,0,,,03/04/21,11/06/20,1000000,994788.6,994788.60,USD  ,1.00000000,999787.5,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796C72,,,BBHCUS33   ,0,,,03/09/21,11/27/20,1000000,994784.71,994784.71,USD  ,1.00000000,999783.611111111,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796A74,,,BBHCUS33   ,0,,,01/19/21,12/02/20,1321000,1314272.45,1314272.45,USD  ,1.00000000,1320876.780055555262,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796A66,,,BBHCUS33   ,0,,,01/12/21,10/16/20,1478000,1470485.84,1470485.84,USD  ,1.00000000,1477875.109,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127963T4,,,BBHCUS33   ,0,,,01/07/21,11/04/20,1668000,1659534.64,1659534.64,USD  ,1.00000000,1667873.973333332592,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127963S6,,,BBHCUS33   ,0,,,07/15/21,12/03/20,1803000,1793096.02,1793096.02,USD  ,1.00000000,1802106.513333332532,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796A58,,,BBHCUS33   ,0,,,01/05/21,11/16/20,2400000,2387845.22,2387845.22,USD  ,1.00000000,2399844.2666666664,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796UC1,,,BBHCUS33   ,0,,,01/28/21,12/04/20,2405000,2392689.85,2392689.85,USD  ,1.00000000,2404713.404166665865,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796B65,,,BBHCUS33   ,0,,,02/02/21,11/18/20,2802000,2787627.71,2787627.71,USD  ,1.00000000,2801635.74,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127964N6,,,BBHCUS33   ,0,,,03/18/21,11/23/20,4000000,3979022.97,3979022.97,USD  ,1.00000000,3999017.777777776,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127965A3,,,BBHCUS33   ,0,,,05/06/21,11/20/20,4496000,4471751.95,4471751.95,USD  ,1.00000000,4494222.956,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127963U1,,,BBHCUS33   ,0,,,01/14/21,11/24/20,4523000,4499975.17,4499975.17,USD  ,1.00000000,4522587.904444444947,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127963H0,,,BBHCUS33   ,0,,,06/17/21,11/16/20,4628000,4602665.09,4602665.09,USD  ,1.00000000,4625793.986666665124,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127965C9,,,BBHCUS33   ,0,,,12/15/20,12/02/20,4971000,4946046.77,4946046.77,USD  ,1.00000000,4970901.270416667219,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127963V9,,,BBHCUS33   ,0,,,01/21/21,11/18/20,5810000,5780349.25,5780349.25,USD  ,1.00000000,5809395.76,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,912796B73,,,BBHCUS33   ,0,,,02/09/21,11/20/20,6034000,6003025.67,6003025.67,USD  ,1.00000000,6033191.444,LSOCC,
2020-12-04,CME,250  ,250I           ,CLR  ,COTC ,PB   ,250I,CLR,COTC,PB   ,TREASURY BILLS      ,USD,9127962Q1,,,BBHCUS33   ,0,,,04/22/21,12/02/20,7552000,7511541.8,7511541.80,USD  ,1.00000000,7549288.202666669184,LSOCC,
